Type,Cursor,Value,X,Y,Width,Height
target,729,o,957,248,19,26
target,730,n,969,248,19,26
target,731,s,981,248,18,26
target,732,i,992,248,12,26
target,733,d,997,248,19,26
target,734,e,1009,248,19,26
target,735,r,1021,248,14,26
target,736,a,1028,248,19,26
target,737,r,1040,248,14,26
target,738, ,1047,248,7,26
target,739,o,1053,248,19,26
target,740,s,1065,248,18,26
target,741, ,1076,248,7,26
target,742,p,1082,248,19,26
target,743,r,1094,248,14,26
target,744,e,1101,248,19,26
target,745,j,1113,248,12,26
target,746,u,1118,248,19,26
target,747,í,1130,248,12,26
target,748,z,1135,248,18,26
target,749,o,1146,248,19,26
target,750,s,1158,248,18,26
target,751, ,1169,248,7,26
target,752,q,1175,248,19,26
target,753,u,1187,248,19,26
target,754,e,1199,248,19,26
target,755, ,1211,248,7,26
target,756,c,1217,248,18,26
target,757,e,1228,248,19,26
target,758,r,1240,248,14,26
target,759,t,1247,248,13,26
target,760,o,1253,248,19,26
target,761,s,1265,248,18,26
target,762, ,1276,248,7,26
target,763,g,3,273,19,26
target,764,r,15,273,14,26
target,765,u,22,273,19,26
target,766,p,34,273,19,26
target,767,o,46,273,19,26
target,768,s,58,273,18,26
target,769, ,69,273,7,26
target,770,s,75,273,18,26
target,771,o,86,273,19,26
target,772,c,98,273,18,26
target,773,i,109,273,12,26
target,774,a,114,273,19,26
target,775,i,126,273,12,26
target,776,s,131,273,18,26
target,777, ,142,273,7,26
target,778,s,148,273,18,26
target,779,o,159,273,19,26
target,780,f,171,273,13,26
target,781,r,177,273,14,26
target,782,e,184,273,19,26
target,783,m,196,273,25,26
target,784, ,213,273,7,26
target,785,a,219,273,19,26
target,786,o,231,273,19,26
target,787, ,243,273,7,26
target,788,l,249,273,12,26
target,789,o,254,273,19,26
target,790,n,266,273,19,26
target,791,g,278,273,19,26
target,792,o,290,273,19,26
target,793, ,302,273,7,26
target,794,d,308,273,19,26
target,795,o,320,273,19,26
target,796,s,332,273,18,26
target,797, ,343,273,7,26
target,798,a,349,273,19,26
target,799,n,361,273,19,26
target,800,o,373,273,19,26
target,801,s,385,273,18,26
target,802, ,396,273,7,26
target,803,e,402,273,19,26
target,804,m,414,273,25,26
target,805, ,431,273,7,26
target,806,q,437,273,19,26
target,807,u,449,273,19,26
target,808,e,461,273,19,26
target,809, ,473,273,7,26
target,810,f,479,273,13,26
target,811,r,485,273,14,26
target,812,e,492,273,19,26
target,813,q,504,273,19,26
target,814,u,516,273,19,26
target,815,e,528,273,19,26
target,816,n,540,273,19,26
target,817,t,552,273,13,26
target,818,a,558,273,19,26
target,819,m,570,273,25,26
target,820, ,587,273,7,26
target,821,a,593,273,19,26
target,822,s,605,273,18,26
target,823, ,616,273,7,26
target,824,e,622,273,19,26
target,825,s,634,273,18,26
target,826,c,645,273,18,26
target,827,o,656,273,19,26
target,828,l,668,273,12,26
target,829,a,673,273,19,26
target,830,s,685,273,18,26
target,831, ,696,273,7,26
target,832,b,702,273,19,26
target,833,r,714,273,14,26
target,834,a,721,273,19,26
target,835,s,733,273,18,26
target,836,i,744,273,12,26
target,837,l,749,273,12,26
target,838,e,754,273,19,26
target,839,i,766,273,12,26
target,840,r,771,273,14,26
target,841,a,778,273,19,26
target,842,s,790,273,18,26
target,843,.,801,273,13,26
